source_node,target_node
4846,4448
4846,4632
4846,4964
4846,5189
4846,5513
4849,2237
4850,2237
4862,5254
4851,4846
4852,3498
4853,1305
4854,4600
4855,2237
4856,2237
4866,3433
4874,2620
4870,1548
4879,3537
4879,4341
4879,4887
4879,5760
4879,5835
4879,7397
4881,4977
4882,3334
4883,5596
4884,7632
4885,4983
4889,4588
4891,2696
4893,2696
4894,1305
4894,2364
4894,2689
4894,3015
4894,3796
4894,3873
4894,4600
4894,5210
4894,5482
4894,5543
4894,5620
4894,6088
4894,6302
4894,6321
4894,6435
4894,6686
4898,4987
4898,4999
4899,2001
4899,2276
4899,2592
4899,3002
4899,3089
4899,3238
4899,3586
4899,3634
4899,3813
4899,3842
4899,3843
4899,3910
4899,4297
4899,4824
4899,4994
4899,5123
4899,5130
4899,5178
4899,5437
4899,5445
4899,5753
4899,5780
4899,5819
4899,5897
4899,6098
4899,6124
4899,6246
4899,6328
4899,6481
4899,6832
4899,6946
4899,7381
4899,7890
4899,8128
4901,2014
4903,15
4904,4037
4923,4037
4906,15
4924,4875
4924,5262
4909,1648
4910,4687
4912,4037
4914,4037
4915,6503
4925,4037
4920,4037
4926,3962
4922,15
4929,4219
4929,5144
4932,3433
4933,15
4934,3456
4936,4335
4937,3002
4937,4993
4937,5026
4943,4124
4943,5432
4943,6832
4943,6914
4943,6976
4943,7961
4944,7839
4947,3537
4947,5058
4948,1385
4948,1473
4948,1799
4948,2001
4948,2364
4948,2658
4948,2689
4948,2822
4948,3103
4948,3455
4948,3537
4948,3607
4948,4448
4948,4482
4948,4547
4948,4666
4948,4792
4948,4824
4948,5092
4948,5106
4948,5162
4948,5222
4948,5239
4948,5288
4948,5412
4948,5426
4948,5449
4948,5568
4948,5605
4948,5671
4948,5773
4948,5812
4948,5844
4948,6481
4948,6665
4948,6907
4948,7341
4948,7389
4948,7414
4948,7862
4948,7924
4948,8044
4948,8219
4952,4938
4960,3291
4960,6437
4963,1024
4963,3691
4963,4547
4964,3586
4964,4604
4964,5073
4964,5204
4964,5222
4964,5844
4964,6059
4964,6770
4964,7023
4964,7149
4964,7214
4964,7908
4966,1680
4966,2398
4966,2764
4966,5106
4966,7047
4967,737
4967,1074
4967,1247
4967,2364
4967,2381
4967,2398
4967,2620
4967,2764
4967,2765
4967,3456
4967,3459
4967,3614
4967,3792
4967,3854
4967,3897
4967,4009
4967,4124
4967,4175
4967,4297
4967,4315
4967,4483
4967,4488
4967,4587
4967,4600
4967,4625
4967,4713
4967,4748
4967,4791
4967,4798
4967,4824
4967,4980
4967,4999
4967,5026
4967,5058
4967,5123
4967,5155
4967,5182
4967,5189
4967,5439
4967,5463
4967,5467
4967,5513
4967,5527
4967,5543
4967,5563
4967,5620
4967,5624
4967,5637
4967,5680
4967,5776
4967,5880
4967,5886
4967,5925
4967,6106
4967,6296
4967,6505
4967,6523
4967,6589
4967,6606
4967,6632
4967,6715
4967,6720
4967,6784
4967,6860
4967,6873
4967,6920
4967,6976
4967,7119
4967,7143
4967,7144
4967,7168
4967,7214
4938,2822
4938,5412
4970,2822
4970,4875
4972,4298
4973,3002
4973,4124
4974,3027
4974,3284
4974,3447
4974,3843
4974,5204
4974,5638
4974,5775
4974,5872
4974,7624
4975,1024
4976,2354
4976,3089
4976,4041
4976,4574
4976,4828
2346,7965
4980,2516
4980,5543
4980,5637
4981,1982
4981,2398
4981,2909
4981,4191
4981,5073
4981,5584
4981,5605
4981,6790
4981,6979
4981,7587
4981,7908
4982,72
4982,1310
4982,3393
4982,3755
4982,3796
4982,4653
4982,5144
4982,5321
4982,5817
4977,1310
4983,7860
4988,2490
4988,2516
4988,4247
4988,5026
4988,5178
4989,6262
4993,5144
4992,3002
4994,3634
4994,5199
4994,6043
4994,6869
4864,4632
5002,1403
5002,2398
5002,2511
5002,3631
5002,3803
5002,3897
5002,4310
5002,4315
5002,4536
5002,4653
5002,4966
5002,5061
5002,5148
5002,5432
5002,5822
5002,5872
5002,5925
5002,6296
5002,6501
5002,6600
5002,6665
5002,6832
5002,7414
5003,2775
5006,72
5006,2516
5006,4335
5006,4797
5006,4828
5006,5083
5008,737
5008,2775
5008,4068
5008,4191
5008,5928
5009,2822
5009,3106
5009,5239
5010,3447
5011,3447
5011,5254
5012,2398
5012,4335
5012,4983
5013,5449
5016,2775
5016,7092
5017,72
5017,2775
5022,2160
5022,2620
5022,4604
5022,4689
5022,4748
5022,5188
5022,5210
5022,5262
5022,5263
5022,5335
5022,5423
5022,5524
5022,5799
5022,5863
5022,5936
5022,5973
5022,6006
5022,6164
5022,6229
5022,6246
5022,6255
5022,6262
5022,6305
5022,6334
5022,6388
5022,6409
5022,6424
5022,6432
5022,6599
5022,6632
5022,6770
5022,6897
5022,6933
5022,6948
5020,2785
5020,2902
5020,3089
5020,3417
5020,3554
5020,3897
5020,3976
5020,4530
5020,4653
5020,4777
5020,5130
5020,5162
5020,5208
5020,5255
5020,5296
5020,5368
5020,5430
5020,5506
5020,5509
5020,5545
5020,5559
5020,5817
5020,5872
5020,5936
5020,6148
5020,6229
5020,6278
5020,6311
5024,7092
5028,4653
5028,4986
5028,5605
5028,6023
5028,6414
5028,6665
5028,6762
5028,7052
5028,7620
5029,3796
5029,4653
5029,5155
5029,5423
5029,5484
5032,4983
5036,2787
5037,4530
5037,4712
5037,5123
5037,7908
5038,3002
5039,4297
5040,3027
5043,5092
5046,4124
5048,5524
5051,7855
5051,7890
5053,4632
5053,4981
5053,5671
5053,6151
5053,6955
5053,7561
5053,7587
5053,7620
5053,7651
5053,7662
5054,5055
5059,3809
5059,5432
5059,6097
5059,6913
5059,6946
5060,8174
5061,4527
5061,5499
5061,5684
5069,737
5067,2364
5068,2940
5068,8124
5072,3498
5078,3284
5079,1982
5079,2605
5079,2774
5079,3015
5079,3084
5079,3191
5079,3284
5079,3334
5079,3346
5079,3456
5079,3459
5079,3479
5079,3614
5079,4218
5079,4401
5079,4534
5079,4717
5079,4875
5079,4980
5079,4981
5079,4986
5079,5020
5079,5121
5079,5176
5079,5178
5079,5188
5079,5301
5079,5335
5079,5393
5079,5449
5079,5543
5079,5545
5079,5568
5079,5570
5079,5684
5079,5714
5079,5739
5079,5760
5079,5798
5079,5802
5079,5829
5079,6124
5079,6360
5079,6427
5079,6505
5079,6555
5079,6566
5079,6618
5079,6774
5079,6913
5079,6934
5079,7839
5079,8224
5079,8295
5080,3284
5081,5484
5085,5115
5089,4980
5089,6328
5090,5459
5095,3792
5096,4310
5096,6044
5096,8209
5099,737
5099,3459
5099,7604
5098,6784
5106,1680
5106,4037
5106,4400
5106,4983
5106,6000
5106,6832
5106,8219
5102,2785
5102,3459
5102,3643
5102,4037
5102,4507
5102,4875
5102,5182
5102,5605
5102,6918
5102,7168
5102,7201
5103,2774
5103,2785
5103,3897
5103,4709
5103,5002
5103,5465
5103,5584
5103,5624
5103,5804
5103,6006
5103,6032
5103,6417
5103,6600
5103,6634
5103,6720
5103,7005
5103,7073
5103,7092
5103,7115
5103,7443
5103,7624
5103,7647
5103,7649
5103,7835
5103,8192
5104,5106
5111,3813
5110,1247
5110,1680
5110,2369
5110,2381
5110,2822
5110,3479
5110,4400
5110,4717
5110,4795
5110,5123
5110,5162
5110,5176
5110,5215
5110,5335
5110,5392
5110,5412
5110,5886
5114,7908
4828,896
4828,2822
4828,2925
4828,3238
4828,3976
4828,4099
4828,4791
4828,5155
4828,5457
4828,5465
4828,5563
4828,5663
4828,5697
4828,5872
4828,5980
4828,5991
4828,6001
4828,6422
4828,6424
4828,6435
4828,6474
4828,6503
4828,6555
4828,6567
4828,6721
4828,6765
4828,6860
4828,6869
4828,6930
4828,6942
4828,6955
4828,6982
4828,6994
4828,7386
5117,4828
5118,72
5118,5459
5118,5683
5119,2764
5119,3813
5119,4547
5119,5130
5121,5902
5121,6599
5123,2398
5123,3910
5123,4037
5123,4041
5123,4338
5123,4712
5123,5130
5123,5182
5123,5624
5123,5671
5123,5684
5123,6124
5123,6498
5123,6566
5125,1385
5125,2490
5125,3479
5125,3634
5125,4037
5125,4534
5125,4828
5125,5179
5125,5837
5125,6246
5125,6855
5050,2354
5050,4587
5126,5130
5139,2765
5139,3191
5140,1352
5140,2369
5140,2440
5140,3106
5140,4448
5140,4712
5140,5963
5140,6552
5140,6599
5140,6600
5142,5144
5150,2398
5150,5459
5150,5775
5151,3456
5152,4645
5153,5188
5154,5162
5155,222
5155,2689
5155,3106
5155,4712
5155,5393
5162,4600
5160,4929
5160,5511
5164,5162
5166,3456
5166,4361
5166,5148
5166,5563
5166,6330
5166,6496
5166,6606
5166,7063
5166,7092
5166,7908
5171,2764
5171,4099
5171,4712
5171,5543
5171,5775
5171,5886
5171,6576
5171,6720
5172,72
5172,3274
5172,3498
5172,3755
5172,3796
5172,4310
5173,3459
5173,3969
5173,4536
5173,4940
5173,5012
5173,5233
5173,5529
5173,5738
5173,5902
5173,5969
5173,6634
5173,6777
5173,6907
5173,6946
5173,6976
5173,7054
5173,7225
5173,7378
5173,7389
5173,7553
5173,7810
5173,7946
5173,8178
5173,8198
5174,4041
5175,3393
5175,4335
5175,4536
5175,4964
5175,5189
5175,5484
5175,5743
4795,2511
4795,3796
4795,3842
4795,4037
4795,4432
4795,4536
4795,5288
4795,5814
4795,5872
4795,6032
4795,6151
4795,6432
4795,6474
4795,6979
4795,8224
5176,95
5176,1799
5176,2398
5176,2507
5176,2605
5176,4041
5176,4098
5176,4276
5176,4631
5176,4899
5176,5123
5176,5189
5176,5263
5176,5423
5176,5426
5176,5430
5176,5449
5176,5454
5176,5484
5176,5509
5176,5511
5176,5640
5176,5705
5176,5886
5176,5947
5176,5973
5176,5994
5176,8296
5177,3089
5177,4709
5177,4717
5177,4828
5177,5079
5177,5188
5177,5254
5177,5457
5177,5527
5177,5827
5177,5950
5177,5963
5177,5969
5177,6105
5177,6164
5177,6229
5177,6560
5177,6934
5177,7414
5177,7632
5178,3796
5178,6124
5178,6170
5178,6496
4310,737
4310,1799
4310,2160
4310,2831
4310,3755
4310,3919
4310,4041
4310,4534
4310,4587
4310,4687
4310,4709
4310,4791
4310,4899
4310,4986
4310,5002
4310,5072
4310,5155
4310,5176
4310,5179
4310,5254
4310,5262
4310,5412
4310,5439
4310,5452
4310,5482
4310,5563
4310,5620
4310,5637
4310,5651
4310,5673
4310,5697
4310,5732
4310,5739
4310,5743
4310,5760
4310,5804
4310,5818
4310,5871
4310,5973
4310,5998
4310,6105
4310,6123
4310,6243
4310,6327
4310,6414
4310,6505
4310,6567
4310,6715
4310,6832
4310,6869
4310,7021
4310,7052
4310,7238
4310,7497
4310,7707
4310,7927
5179,1473
5179,1549
5179,1733
5179,1982
5179,3084
5179,3873
5179,3897
5179,3958
5179,3969
5179,4037
5179,4276
5179,4338
5179,4530
5179,4666
5179,5002
5179,5178
5179,5226
5179,5254
5179,5288
5179,5454
5179,5524
5179,5527
5179,5543
5179,5568
5179,5592
5179,5683
5179,5721
5179,5739
5179,5756
5179,5775
5179,5807
5179,6262
5179,6334
5179,6560
5179,6918
5179,6979
5179,7047
5179,7088
5179,7250
5179,7553
5179,7620
5179,8083
5179,8295
5180,2765
5180,3089
5180,3586
5180,4041
5180,5226
5180,5482
5180,5775
5180,5837
5180,5863
5180,5925
5181,2552
5181,2605
5181,2831
5181,4797
5181,5210
5181,5296
5181,5680
5181,5693
5182,3796
5182,4099
5182,5263
5184,737
5184,2605
5184,3456
5184,3643
5184,4191
5184,4899
5184,4929
5184,5020
5184,5506
5184,5650
5184,5651
5184,5693
5184,5743
5184,5775
5185,2273
5185,3792
5185,4715
5185,4748
5185,4764
5185,5020
5185,5295
5185,5459
5185,5596
5185,5684
5185,5802
5185,5804
5185,6001
5185,6124
5185,6156
5185,6221
5185,6306
5185,6323
5185,6432
5185,6501
5185,6595
5185,6699
5185,6720
5185,6783
5185,6788
5185,6930
5185,6948
5185,6953
5185,6955
5185,7351
5186,3796
5187,4574
5187,5680
5187,5721
5187,5828
5187,5863
5187,5886
5188,737
5188,1648
5188,2535
5188,2764
5188,2831
5188,3393
5188,4099
5188,4247
5188,4689
5188,4795
5188,4964
5188,5037
5188,5061
5188,5072
5188,5288
5188,5321
5188,5445
5188,5454
5188,5568
5188,5592
5188,5650
5188,5651
5188,5802
5188,5818
5188,5827
5188,5828
5188,5837
5188,5844
5188,5848
5188,5897
5188,6001
5188,6272
5188,6299
5188,6528
5188,6560
5188,6566
5188,6589
5188,6873
5188,6918
5188,7073
5188,7301
5188,8295
5189,896
5189,1548
5189,1972
5189,2001
5189,2160
5189,2277
5189,2764
5189,2914
5189,3274
5189,3897
5189,4098
5189,4175
5189,4247
5189,4441
5189,4448
5189,4500
5189,4631
5189,4712
5189,4828
5189,4986
5189,5096
5189,5121
5189,5123
5189,5155
5189,5412
5189,5445
5189,5466
5189,5467
5189,5487
5189,5506
5189,5543
5189,5545
5189,5620
5189,5624
5189,5638
5189,5640
5189,5806
5189,5819
5189,5830
5189,5891
5189,6006
5189,6023
5189,6105
5189,6166
5189,6218
5189,6251
5189,6261
5189,6302
5189,6337
5189,6606
5189,6897
5189,7021
5189,7115
5189,7120
5189,7214
5189,7414
5189,7498
5189,7695
5189,7813
5189,7913
5189,8249
5189,8295
5190,2001
5190,2398
5190,2516
5190,2764
5190,2909
5190,3274
5190,3417
5190,3796
5190,4099
5190,4666
5190,5392
5190,5412
5190,5592
5190,5623
5190,5635
5190,5817
5191,2764
5191,4338
5194,6023
5194,6737
5195,1385
5196,3238
5196,5204
5196,6166
5196,6505
5196,6832
5196,6850
5197,6004
5198,2354
5199,2940
5199,4875
5199,5200
5199,7012
5200,4632
5200,6979
5200,7021
5201,4335
5201,5208
5201,7855
5202,3460
5203,737
5203,5200
5203,5204
5207,2592
5207,4191
5207,5465
5215,15
5215,3634
5217,4448
5217,5020
5217,6442
5217,6907
5226,5262
5226,5886
5226,8058
5233,737
5233,3897
5233,5818
5233,6004
5233,7301
5232,1680
5238,5239
5241,8051
5243,1385
5243,3027
5243,4127
5243,5809
5246,1026
5246,1982
5246,2620
5246,4041
5246,4361
5246,5392
5246,5839
5246,6599
5246,8148
5250,2398
5250,2764
5250,3755
5247,6737
5248,3106
5254,840
5254,4536
5254,5178
5254,5321
5254,5822
5254,5839
5254,6299
5255,3460
5255,5640
5261,1385
5262,3643
5262,4527
5262,4828
5262,5123
5262,5200
5262,5254
5262,5459
5262,5527
5262,5848
5262,5872
5262,5994
5262,6553
5263,1473
5263,2277
5263,2765
5263,2775
5263,3922
5263,4098
5263,4335
5263,4795
5263,5454
5263,5482
5263,5499
5263,5592
5263,5705
5263,5844
5263,5872
5267,4335
5275,4315
5276,5614
5276,6044
5282,5449
5283,2398
5284,5288
5285,4448
5285,4536
5285,5452
5285,5637
5286,2822
5286,5288
5289,4824
5295,4530
5295,4536
5295,5199
5295,5839
5296,3417
5296,4929
5296,5155
5301,4310
5301,4994
5301,5454
5301,5596
5301,5624
5301,5630
5301,5806
5301,6094
5301,6148
5301,6505
5301,6714
5301,7381
5312,2398
5312,4335
5313,3027
5313,5484
5316,2831
5316,3089
5316,4574
5316,4709
5316,6774
5317,1548
5317,4191
5317,5327
5317,5459
5320,2909
5320,5199
5321,4191
5321,5254
5321,5301
5321,5487
5321,5693
5321,6632
5323,3459
5324,5323
5324,5392
5324,5638
5329,5327
5333,3460
5332,5459
5334,2785
5341,7961
5336,5341
5339,4191
5339,5341
5342,4310
5342,5176
5342,7063
5342,7809
5342,8209
5342,8297
5343,2354
5344,3027
5347,2354
5352,737
4591,4712
5264,5817
5360,72
5360,5559
5360,6567
5361,3393
5366,5459
5378,2785
5378,6780
5378,8237
5380,5392
5381,4400
5382,2398
5382,3027
5382,3456
5382,5155
5384,4400
5386,3027
5390,5392
5391,15
5391,4536
5391,5449
5391,6218
5391,6400
5391,6523
5391,6712
5404,2535
5404,5189
5404,5254
5404,5454
5404,6255
5404,6388
5404,7699
5404,8198
5398,5412
5405,608
5399,4310
5399,5412
5400,5412
5401,7301
5423,2940
5423,3614
5423,4798
5423,5200
5423,5709
5423,6306
5423,6328
5423,6481
5423,6832
5423,7381
5424,5254
5419,2001
5419,5705
5421,5423
5430,6156
5427,3976
5427,4310
5427,5335
5427,5459
5427,5524
5427,6096
5427,8295
5428,1799
5432,6784
5437,3027
5437,4828
5437,5182
5437,5844
5437,6029
5439,3792
5439,4401
5439,5002
5439,5596
5439,5626
5439,5800
5439,6327
5439,6400
5439,6441
5439,6530
5439,6707
5439,6855
5439,6920
5440,6462
5445,1026
5445,3334
5445,3381
5445,5321
5445,5839
5445,6094
5445,6555
5445,6914
5445,7021
5445,7088
5445,7301
5445,7634
5445,7651
5446,5200
5446,5465
5446,7478
5446,7620
5446,7946
5447,5449
5448,4687
5452,4335
5452,6388
5452,6860
5454,4191
5454,4361
5454,6634
5454,7381
5456,4712
5455,3089
5455,5155
5457,3498
5457,4795
5457,5301
5457,5564
5457,5638
5457,5683
5457,5757
5457,5973
5457,6096
5466,5387
5468,5506
5468,5514
5472,6458
5472,7073
5472,7510
5474,3554
5474,5539
5475,6414
5478,4600
5478,4929
5480,4929
5479,15
5479,3238
5479,5582
5479,5683
5479,6832
5479,7632
5482,840
5482,4653
5484,4041
5484,4099
5484,4600
5484,4980
5485,1159
5485,3238
5485,4310
5485,6914
5487,15
5487,2535
5487,2831
5487,3393
5487,4335
5487,7924
5489,4071
5489,7890
5495,2001
5462,5545
5462,5620
5462,5780
5462,8296
5499,4666
5501,5452
5504,5301
5511,5693
5512,5511
5515,4666
5516,5285
5520,3643
5521,4191
5524,1191
5524,2433
5524,2440
5524,2565
5524,2658
5524,2774
5524,2851
5524,2940
5524,3586
5524,3809
5524,3842
5524,3897
5524,3919
5524,4037
5524,4604
5524,5096
5524,5273
5524,5301
5524,5484
5524,5527
5524,5582
5524,5584
5524,5760
5524,5829
5524,5839
5524,5886
5524,5933
5524,5998
5524,6078
5524,6111
5524,6156
5524,6296
5524,6306
5524,6327
5524,6330
5524,6496
5524,6552
5524,6560
5524,6618
5524,6665
5524,6699
5524,6765
5524,6780
5524,6789
5524,6790
5524,6832
5524,6869
5524,6875
5524,6907
5524,6914
5524,6930
5524,7052
5524,7054
5524,7073
5524,7094
5524,7162
5524,7295
5524,7301
5524,7341
5524,7362
5524,7386
5524,7422
5524,7443
5524,7529
5524,7553
5524,7649
5524,7763
5524,7795
5524,7833
5524,7839
5524,7871
5524,7879
5524,7890
5524,7961
5524,8042
5524,8192
5524,8219
5524,8297
5526,5254
5527,4191
5531,72
5531,1026
5531,1473
5531,1548
5531,2276
5531,2914
5531,3000
5531,3015
5531,3393
5531,3479
5531,3803
5531,3885
5531,3969
5531,3976
5531,4134
5531,4441
5531,4488
5531,4632
5531,4884
5531,5002
5531,5179
5531,5210
5531,5288
5531,5321
5531,5404
5531,5563
5531,5624
5531,5637
5531,5799
5531,5800
5531,5804
5531,5806
5531,6098
5531,6170
5531,6251
5531,6255
5531,6417
5531,6498
5531,6501
5531,6528
5531,6552
5531,6566
5531,6613
5531,6632
5531,6723
5531,6736
5531,6833
5531,6913
5531,7115
5528,4500
5532,15
5532,4335
5532,5295
5532,6004
5532,6832
5534,737
5534,5637
5534,5775
5536,2831
5193,3634
5193,5188
5193,5863
5193,6498
5540,5459
5543,1549
5543,2565
5543,2765
5543,2940
5543,3015
5543,3089
5543,3459
5543,3586
5543,3634
5543,3792
5543,4065
5543,5199
5543,5335
5543,5563
5543,5684
5543,5798
5543,5804
5543,6098
5543,6246
5543,6784
5543,6855
5543,6860
5543,6901
5543,6930
5543,6945
5543,6979
5543,7414
5544,5545
5549,5484
5549,6770
5550,4310
5550,6044
5551,5963
5551,6634
5552,1473
5552,6833
5553,2258
5553,3293
5553,4338
5553,4653
5553,5096
5553,5233
5553,5637
5553,6006
5553,6930
5558,5559
5563,3873
5562,2277
5562,5527
5562,6156
5565,5189
5577,4964
5577,5963
5579,2764
5580,6924
5581,2764
5582,2925
5582,3498
5582,3803
5582,4037
5582,4536
5582,4709
5582,4748
5582,4980
5582,5439
5582,5802
5582,6170
5582,6218
5582,6328
5582,6437
5582,6441
5582,6613
5582,6624
5582,6699
5582,6715
5582,7108
5582,7301
5583,2764
5584,4983
5584,5254
5589,896
5589,6246
5591,4687
5591,5814
5591,6388
5591,6417
5591,6566
5596,5738
5596,5800
5596,5871
5596,5991
5596,6685
5596,7108
5600,1473
5600,4500
5601,4247
5603,4247
5604,6945
5605,5028
5605,5037
5606,737
5606,4335
5606,5072
5606,5321
5606,5830
5606,5837
5608,5335
5608,5683
5608,6124
5612,2775
5612,3634
5612,3643
5612,3962
5612,5226
5612,5254
5612,5584
5612,5693
5612,5697
5612,6148
5612,6441
5612,6560
5612,6979
5610,15
5614,7924
5615,2398
5616,1403
5616,4712
5616,5732
5617,1026
5617,2565
5617,5772
5617,6110
5620,7688
5623,4653
5622,4777
5396,3089
5396,5838
5627,5454
5624,3922
5624,4717
5624,5445
5624,5626
5624,5928
5624,8295
5626,5072
5630,5263
5630,6164
5630,6166
5630,6251
5630,6505
5630,6665
5630,6860
5640,5963
5639,4335
5644,2273
5644,5439
5644,6251
5644,8295
5646,5639
5650,6088
5649,5683
5655,4786
5655,5200
5655,5709
5655,5738
5655,5822
5655,6124
5655,6149
5655,6235
5655,6327
5655,6424
5655,6736
5655,6809
5655,6833
5655,6976
5655,7047
5655,7063
5655,7116
5655,7222
5655,7237
5655,7304
5655,7315
5655,7359
5655,7378
5655,7557
5655,7653
5655,7734
5655,7839
5655,7994
5656,4653
5657,5254
5658,7699
5658,7726
5660,5799
5661,4530
5662,5963
5668,5178
5647,5285
5647,5301
5666,6560
5667,8128
5670,4099
5671,6979
5675,4574
5675,4986
5680,4530
5684,4175
5684,4338
5684,5182
5684,5936
5686,8198
5691,4534
5691,5020
5691,5301
5691,5445
5691,5482
5691,5753
5691,5780
5691,5784
5691,5830
5691,5844
5692,4338
5692,5288
5692,5998
5692,6913
5696,15
5696,2774
5696,3479
5696,4715
5696,5002
5696,5479
5696,5487
5696,5804
5696,6004
5696,6255
5697,1352
5697,2440
5697,2565
5697,2774
5697,3084
5697,3586
5697,3634
5697,3792
5697,3830
5697,3842
5697,3873
5697,3976
5697,4527
5697,4666
5697,4689
5697,5072
5697,5123
5697,5176
5697,5254
5697,5321
5697,5524
5697,5626
5697,5776
5697,5798
5697,5799
5697,5802
5697,5837
5697,5863
5697,5925
5697,5991
5697,6001
5697,6218
5697,6251
5697,6270
5697,6327
5697,6437
5697,6501
5697,6634
5697,6699
5697,6803
5697,6930
5697,7094
5697,7185
5697,7214
5697,7553
5697,8124
5702,5028
5702,7855
5705,5947
5704,5705
5708,4483
5707,5459
5709,5799
5709,6566
5714,896
5714,3586
5714,4175
5714,4715
5714,5459
5714,6328
5714,6337
5714,6458
5714,6833
5721,5262
5721,6414
5720,6783
5722,5263
5731,6528
5738,5263
5738,7040
5738,7391
5739,2440
5739,3459
5739,3643
5739,3792
5739,3976
5739,5263
5739,6328
5739,6686
5739,6777
5741,5254
5741,5543
5741,8224
5750,4338
5747,4338
5749,5457
5753,5072
5760,4310
5761,3334
5761,5780
5763,1473
5768,5178
5768,5262
5768,7620
5769,6634
5770,5891
5775,2785
5775,5288
5775,6458
5775,6914
5775,7115
5775,7632
5775,7855
5775,7862
5771,7054
5771,8141
5772,3459
5772,5020
5772,7168
5773,2511
5773,4361
5773,5745
5773,5828
5773,6327
5773,6330
5773,6955
5773,6976
5773,6982
5773,7040
5773,7092
5773,7094
5773,7162
5773,7839
5773,7855
5776,5872
5776,6262
5776,7553
5783,3089
5783,5543
5783,5994
5783,6148
5783,6255
5785,2775
5787,2925
5787,4276
5787,4310
5787,4781
5787,5947
5787,6166
5788,6023
5796,1498
5796,1549
5796,2925
5796,3291
5796,4310
5796,4488
5796,4875
5796,4983
5796,4994
5796,5028
5796,5037
5796,5121
5796,5140
5796,5179
5796,5273
5796,5655
5796,5684
5796,5760
5796,5772
5796,5807
5796,5818
5796,6001
5796,6055
5796,6110
5796,6123
5796,6227
5796,6270
5796,6327
5796,6576
5796,6600
5796,6784
5796,6955
5796,6980
5796,7301
5796,7414
5796,7567
5796,7620
5796,7757
5797,6501
5798,6261
5798,6409
5799,3479
5799,4795
5799,5638
5799,6327
5799,6432
5800,1403
5800,3084
5800,3238
5800,3381
5800,3897
5800,4065
5800,5002
5800,5022
5800,5179
5800,5210
5800,5432
5800,5466
5800,5582
5800,5806
5800,5807
5800,5812
5800,5822
5800,5824
5800,5932
5800,5998
5800,6001
5800,6123
5800,6388
5800,6618
5800,6634
5800,6715
5800,6769
5800,6789
5800,6924
5800,6934
5800,6976
5800,6979
5800,7040
5800,7119
5800,7120
5800,7280
5800,7520
5800,7553
5800,7795
5800,7809
5800,8168
5800,8219
5800,8246
5800,8271
5801,3897
5802,155
5802,1026
5802,1982
5802,2785
5802,2940
5802,3297
5802,3459
5802,3752
5802,3842
5802,4483
5802,4632
5802,4709
5802,4748
5802,4764
5802,4795
5802,4875
5802,4994
5802,5002
5802,5028
5802,5096
5802,5148
5802,5188
5802,5200
5802,5273
5802,5479
5802,5776
5802,5799
5802,5804
5802,5806
5802,5835
5802,5871
5802,5897
5802,6000
5802,6047
5802,6320
5802,6441
5802,6474
5802,6503
5802,6555
5802,6560
5802,6590
5802,6592
5802,6594
5802,6784
5802,6806
5802,6809
5802,6850
5802,6869
5802,6945
5802,6967
5802,6976
5802,6979
5802,6980
5802,7012
5802,7059
5802,7063
5802,7088
5802,7101
5802,7116
5802,7144
5802,7186
5802,7301
5802,7351
5802,7443
5802,7450
5802,7478
5802,7491
5802,7647
5802,7662
5802,7855
5802,8037
5802,8044
5802,8083
5802,8124
5802,8128
5802,8225
5802,8297
5803,3897
5806,3873
5806,5800
5806,5811
5806,6327
5806,6441
5806,6686
5806,6724
5806,6789
5806,7381
5806,7400
5806,7497
5806,7498
5806,7510
5806,7529
5806,7574
5806,7882
5806,8224
5804,2276
5804,5524
5804,5563
5804,5801
5804,5973
5804,7021
5804,7874
5805,15
5805,5527
5805,6251
5807,3803
5807,4934
5807,6001
5807,6417
5807,7116
5808,5200
5809,3191
5809,4875
5809,5543
5809,5814
5810,2440
5810,4712
5810,5022
5810,5037
5810,5254
5810,7620
5811,3726
5811,4361
5811,4412
5811,5739
5811,5801
5811,6441
5811,6491
5811,6523
5811,6560
5811,6850
5811,6934
5811,6979
5811,7295
5811,7304
5811,7407
5811,7423
5812,2535
5812,3291
5812,3479
5812,3897
5812,4980
5812,5697
5812,6458
5812,6618
5813,3897
5814,2940
5814,3089
5814,3238
5814,3830
5814,4401
5814,5079
5814,5605
5814,5802
5814,5998
5814,6221
5814,6327
5814,6699
5814,6715
5814,6780
5814,6855
5814,6869
5814,6913
5814,6946
5814,6982
5814,7012
5814,7116
5814,7233
5814,7280
5814,7508
5814,7632
5814,7860
5814,7874
5814,8058
5814,8295
5815,7510
5816,1549
5816,2273
5816,2851
5816,3726
5816,3792
5816,4536
5816,4604
5816,4689
5816,5254
5816,5273
5816,5423
5816,6330
5816,6432
5816,6505
5816,7168
5816,7809
5816,8297
5817,1026
5817,2160
5817,3291
5817,4795
5817,4798
5817,5020
5817,5254
5817,5421
5817,5524
5817,5697
5817,6327
5817,6481
5817,6596
5817,6606
5817,7373
5818,3498
5818,3792
5818,3873
5818,5233
5818,5415
5818,5423
5818,5543
5818,6166
5818,6246
5818,6347
5818,6833
5818,6875
5818,7791
5819,3842
5819,4310
5819,4689
5819,5273
5819,5482
5819,5545
5819,5832
5819,5880
5819,6441
5819,6505
5819,7238
5819,7400
5820,5839
5820,7280
5820,7788
5820,7839
5821,3897
5821,4065
5821,6590
5821,7478
5822,2285
5822,3334
5822,3962
5822,4994
5822,5002
5822,5432
5822,5563
5822,5596
5822,5800
